C24_CsPT1_2021-11-22.cleaned.blast.trimmed	CsPT1	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
C24_CsPT2_2021-11-22.cleaned.blast.trimmed	CsPT2	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
C24_CsPT3_2021-11-22.cleaned.blast.trimmed	CsPT3	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
C24_CsPT4_2021-11-22.cleaned.blast.trimmed	CsPT4	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
C24_CsPT5_2021-11-22.cleaned.blast.trimmed	CsPT5	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
C24_CsPT6.1_2021-11-22.cleaned.blast.trimmed	CsPT6.1	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
C24_CsPT6.2_2021-11-22.cleaned.blast.trimmed	CsPT6.2	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
C24_CsPT7_2021-11-22.cleaned.blast.trimmed	CsPT7	Carmagnola	/data1/superstar/assembly_C24/Carmagnola_Phase0/C24.phase0.fa
Cannatonic_CsPT1.cleaned.blast.trimmed	CsPT1	Cannatonic	/data1/superstar/cannatonic_assembly/cannatonic_GCA_001865755.1_ASM186575v1_genomic.fna
Cannatonic_CsPT3_2021-11-22.cleaned.blast.trimmed	CsPT3	Cannatonic	/data1/superstar/cannatonic_assembly/cannatonic_GCA_001865755.1_ASM186575v1_genomic.fna
Cannatonic_CsPT4.1_2021-11-22.cleaned.blast.trimmed	CsPT4.1	Cannatonic	/data1/superstar/cannatonic_assembly/cannatonic_GCA_001865755.1_ASM186575v1_genomic.fna
Cannatonic_CsPT4.2_2021-11-22.cleaned.blast.trimmed	CsPT4.2	Cannatonic	/data1/superstar/cannatonic_assembly/cannatonic_GCA_001865755.1_ASM186575v1_genomic.fna
Cannatonic_CsPT5_2021-11-22.cleaned.blast.trimmed	CsPT5	Cannatonic	/data1/superstar/cannatonic_assembly/cannatonic_GCA_001865755.1_ASM186575v1_genomic.fna
Cannatonic_CsPT6_2021-11-22.cleaned.blast.trimmed	CsPT6	Cannatonic	/data1/superstar/cannatonic_assembly/cannatonic_GCA_001865755.1_ASM186575v1_genomic.fna
Cannatonic_CsPT7_2021-11-22.cleaned.blast.trimmed	CsPT7	Cannatonic	/data1/superstar/cannatonic_assembly/cannatonic_GCA_001865755.1_ASM186575v1_genomic.fna
cs10_CsPT1.cleaned.blast.trimmed	CsPT1	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT2_2021-11-22.cleaned.blast.trimmed	CsPT2	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT3_2021-11-22.cleaned.blast.trimmed	CsPT3	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT4.1_2021-11-22.cleaned.blast.trimmed	CsPT4.1	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT4.2_2021-11-22.cleaned.blast.trimmed	CsPT4.2	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT4.3_2021-11-22.cleaned.blast.trimmed	CsPT4.3	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT5_2021-11-22.cleaned.blast.trimmed	CsPT5	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT6_2021-11-22.cleaned.blast.trimmed	CsPT6	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
cs10_CsPT7_2021-11-22.cleaned.blast.trimmed	CsPT7	cs10	/data0/CannabisGenomics2021/assemblies/cs10/GCF_900626175.2_cs10_genomic.fna
Finola_CsPT1.cleaned.blast.trimmed	CsPT1	Finola	/data1/superstar/finola_laverty_assembly/GCA_003417725.2_ASM341772v2_genomic.fna
